"DataSupplier","DataSet","Commodity","Species","SpeciesType","SACN","Volume","Units","Year","TemporalResolution","Flag","FlagDescription"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Tuna","Large pelagics","Oily",111239525000,"Grams",2012,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Tuna","Large pelagics","Oily",6660490000,"Grams",2013,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Tuna","Large pelagics","Oily",121931290000,"Grams",2013,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Tuna","Large pelagics","Oily",6094149000,"Grams",2014,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Tuna","Large pelagics","Oily",110694152000,"Grams",2014,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Tuna","Large pelagics","Oily",5221536000,"Grams",2015,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Tuna","Large pelagics","Oily",117435259000,"Grams",2015,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Tuna","Large pelagics","Oily",5446286000,"Grams",2016,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Tuna","Large pelagics","Oily",120925202000,"Grams",2016,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Tuna","Large pelagics","Oily",4648864000,"Grams",2017,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Tuna","Large pelagics","Oily",112905404000,"Grams",2017,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Tuna","Large pelagics","Oily",7965972000,"Grams",2018,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Tuna","Large pelagics","Oily",108628893000,"Grams",2018,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Tuna","Large pelagics","Oily",4615649000,"Grams",2019,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Tuna","Large pelagics","Oily",108888559000,"Grams",2019,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Turbot","Cods","Lean",512570000,"Grams",2012,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Turbot","Cods","Lean",211758000,"Grams",2012,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Turbot","Cods","Lean",358248000,"Grams",2013,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Turbot","Cods","Lean",197792000,"Grams",2013,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Turbot","Cods","Lean",555940000,"Grams",2014,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Turbot","Cods","Lean",440004000,"Grams",2014,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Turbot","Cods","Lean",535596000,"Grams",2015,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Turbot","Cods","Lean",274780000,"Grams",2015,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Turbot","Cods","Lean",540236000,"Grams",2016,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Turbot","Cods","Lean",271310000,"Grams",2016,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Turbot","Cods","Lean",516062000,"Grams",2017,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Turbot","Cods","Lean",206026000,"Grams",2017,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Turbot","Cods","Lean",788794000,"Grams",2018,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Turbot","Cods","Lean",234058000,"Grams",2018,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Turbot","Cods","Lean",705224000,"Grams",2019,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Turbot","Cods","Lean",304684000,"Grams",2019,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Whiting","Cods","Lean",6181618000,"Grams",2009,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Whiting","Cods","Lean",2641892000,"Grams",2009,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Whiting","Cods","Lean",3788678000,"Grams",2010,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Whiting","Cods","Lean",3165186000,"Grams",2010,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Whiting","Cods","Lean",3041960000,"Grams",2011,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Whiting","Cods","Lean",2363068000,"Grams",2011,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Whiting","Cods","Lean",3679316000,"Grams",2012,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Whiting","Cods","Lean",1179758000,"Grams",2012,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Whiting","Cods","Lean",6680488000,"Grams",2013,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Whiting","Cods","Lean",2902002000,"Grams",2013,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Whiting","Cods","Lean",8234736000,"Grams",2014,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Whiting","Cods","Lean",4927154000,"Grams",2014,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Whiting","Cods","Lean",4265624000,"Grams",2015,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Whiting","Cods","Lean",4310590000,"Grams",2015,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Whiting","Cods","Lean",4446664000,"Grams",2016,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Whiting","Cods","Lean",4748816000,"Grams",2016,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Whiting","Cods","Lean",4638364000,"Grams",2017,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Whiting","Cods","Lean",5165540000,"Grams",2017,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Whiting","Cods","Lean",4368978000,"Grams",2018,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Whiting","Cods","Lean",3244244000,"Grams",2018,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Whiting","Cods","Lean",5366304000,"Grams",2019,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Whiting","Cods","Lean",1647064000,"Grams",2019,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"MMO","Sea Fisheries Statistics","Production","Seabass","Cods","Lean",212588450,"Grams",2017,"CalendarYear","ConV1","CF applied to all or part of the data"
"MMO","Sea Fisheries Statistics","Production","Brill","Cods","Lean",156405690,"Grams",2017,"CalendarYear","ConV1","CF applied to all or part of the data"
"MMO","Sea Fisheries Statistics","Production","Brill","Cods","Lean",156405690,"Grams",2017,"CalendarYear","ConV1","CF applied to all or part of the data"
"MMO","Sea Fisheries Statistics","Production","Cod","Cods","Lean",10804255650,"Grams",2017,"CalendarYear","ConV1","CF applied to all or part of the data"
"MMO","Sea Fisheries Statistics","Production","Cod","Cods","Lean",10804255650,"Grams",2017,"CalendarYear","ConV1","CF applied to all or part of the data"
"MMO","Sea Fisheries Statistics","Production","Dogfish","Cods","Lean",753016000,"Grams",2017,"CalendarYear","ConV1","CF applied to all or part of the data"
"MMO","Sea Fisheries Statistics","Production","Dogfish","Cods","Lean",753016000,"Grams",2017,"CalendarYear","ConV1","CF applied to all or part of the data"
